Time (s),Voltage(mV)
884.47,807
884.48,804
884.49,809
884.5,800
884.51,774
884.52,778
884.53,786
884.54,787
884.55,786
884.56,788
884.57,783
884.58,789
884.59,788
884.6,786
884.61,786
884.62,786
884.63,786
884.64,790
884.65,792
884.66,788
884.67,796
884.68,794
884.69,787
884.7,790
884.71,790
884.72,796
884.73,793
884.74,800
884.75,804
884.76,798
884.77,798
884.78,799
884.79,799
884.8,806
884.81,809
884.82,807
884.83,812
884.84,810
884.85,803
884.86,803
884.87,799
884.88,804
884.89,797
884.9,796
884.91,800
884.92,790
884.93,786
884.94,786
884.95,786
884.96,790
884.97,785
884.98,782
884.99,790
885,786
885.01,784
885.02,787
885.03,778
885.04,783
885.05,783
885.06,788
885.07,790
885.08,786
885.09,784
885.1,786
885.11,786
885.12,788
885.13,783
885.14,788
885.15,788
885.16,786
885.17,779
885.18,787
885.19,778
885.2,788
885.21,785
885.22,788
885.23,790
885.24,786
885.25,784
885.26,786
885.27,784
885.28,788
885.29,785
885.3,788
885.31,788
885.32,786
885.33,786
885.34,784
885.35,783
885.36,787
885.37,788
885.38,789
885.39,786
885.4,786
885.41,784
885.42,784
885.43,782
885.44,783
885.45,788
885.46,790
885.47,784
885.48,786
885.49,778
885.5,788
885.51,783
885.52,781
885.53,790
885.54,786
885.55,775
885.56,786
885.57,779
885.58,788
885.59,783
885.6,788
885.61,788
885.62,786
885.63,786
885.64,786
885.65,786
885.66,796
885.67,792
885.68,788
885.69,788
885.7,786
885.71,778
885.72,784
885.73,778
885.74,788
885.75,781
885.76,782
885.77,788
885.78,784
885.79,778
885.8,778
885.81,787
885.82,804
885.83,813
885.84,820
885.85,822
885.86,806
885.87,810
885.88,802
885.89,766
885.9,792
885.91,788
885.92,788
885.93,786
885.94,786
885.95,786
885.96,786
885.97,788
885.98,785
885.99,789
886,791
886.01,786
886.02,786
886.03,787
886.04,786
886.05,796
886.06,793
886.07,796
886.08,804
886.09,798
886.1,787
886.11,798
886.12,794
886.13,800
886.14,799
886.15,804
886.16,806
886.17,803
886.18,799
886.19,806
886.2,802
886.21,812
886.22,809
886.23,805
886.24,812
886.25,802
886.26,798
886.27,798
886.28,787
886.29,796
886.3,793
886.31,788
886.32,790
886.33,787
886.34,786
886.35,786
886.36,786
886.37,788
886.38,785
886.39,788
886.4,790
886.41,786
886.42,786
886.43,786
886.44,778
886.45,789
886.46,785
886.47,788
886.48,788
886.49,786
886.5,786
886.51,790
886.52,786
886.53,788
886.54,788
886.55,791
886.56,786
886.57,786
886.58,786
886.59,784
886.6,788
886.61,783
886.62,788
886.63,788
886.64,786
886.65,784
886.66,786
886.67,778
886.68,788
886.69,785
886.7,788
886.71,788
886.72,786
886.73,779
886.74,786
886.75,784
886.76,788
886.77,783
886.78,788
886.79,788
886.8,784
886.81,784
886.82,787
886.83,786
886.84,788
886.85,792
886.86,788
886.87,790
886.88,786
886.89,784
886.9,786
886.91,784
886.92,788
886.93,785
886.94,788
886.95,788
886.96,786
886.97,786
886.98,784
886.99,788
887,785
887.01,788
887.02,788
887.03,790
887.04,786
887.05,794
887.06,786
887.07,790
887.08,793
887.09,788
887.1,788
887.11,779
887.12,778
887.13,784
887.14,778
887.15,788
887.16,783
887.17,780
887.18,788
887.19,786
887.2,786
887.21,798
887.22,810
887.23,821
887.24,817
887.25,812
887.26,814
887.27,803
887.28,766
887.29,779
887.3,786
887.31,788
887.32,787
887.33,788
887.34,790
887.35,786
887.36,786
887.37,787
887.38,784
887.39,796
887.4,789
887.41,796
887.42,790
887.43,786
887.44,790
887.45,787
887.46,796
887.47,793
887.48,800
887.49,804
887.5,798
887.51,795
887.52,799
887.53,794
887.54,803
887.55,806
887.56,807
887.57,810
887.58,806
887.59,810
887.6,806
887.61,807
887.62,809
887.63,805
887.64,804
887.65,794
887.66,790
887.67,790
887.68,786
887.69,791
887.7,787
887.71,790
887.72,788
887.73,786
887.74,779
887.75,787
887.76,786
887.77,788
887.78,783
887.79,788
887.8,788
887.81,786
887.82,786
887.83,786
887.84,790
887.85,785
887.86,788
887.87,790
887.88,786
887.89,778
887.9,786
887.91,786
887.92,788
887.93,787
887.94,788
887.95,788
887.96,786
887.97,786
887.98,786
887.99,784
888,788
888.01,781
888.02,788
888.03,790
888.04,786
888.05,784
888.06,786
888.07,784
888.08,783
888.09,783
888.1,788
888.11,788
888.12,786
888.13,784
888.14,786
888.15,784
888.16,780
888.17,781
888.18,788
888.19,788
888.2,790
888.21,778
888.22,786
888.23,784
888.24,788
888.25,783
888.26,782
888.27,788
888.28,784
888.29,779
888.3,787
888.31,786
888.32,788
888.33,785
888.34,788
888.35,788
888.36,786
888.37,778
888.38,786
888.39,784
888.4,788
888.41,781
888.42,788
888.43,790
888.44,786
888.45,786
888.46,790
888.47,786
888.48,789
888.49,787
888.5,788
888.51,788
888.52,784
888.53,778
888.54,786
888.55,775
888.56,781
888.57,783
888.58,783
888.59,788
888.6,779
888.61,779
888.62,790
888.63,794
888.64,814
888.65,817
888.66,820
888.67,812
888.68,807
888.69,798
888.7,770
888.71,775
888.72,789
888.73,785
888.74,788
888.75,790
888.76,786
888.77,786
888.78,786
888.79,786
888.8,789
888.81,792
888.82,789
888.83,787
888.84,786
888.85,794
888.86,790
888.87,796
888.88,793
888.89,796
888.9,800
888.91,794
888.92,794
888.93,794
888.94,794
888.95,804
888.96,799
888.97,804
888.98,807
888.99,810
889,803
889.01,806
889.02,806
889.03,812
889.04,809
889.05,812
889.06,806
889.07,798
889.08,794
889.09,794
889.1,787
889.11,796
889.12,792
889.13,789
889.14,788
889.15,786
889.16,786
889.17,786
889.18,784
889.19,788
889.2,785
889.21,783
889.22,788
889.23,786
889.24,784
889.25,786
889.26,788
889.27,785
889.28,789
889.29,796
889.3,787
889.31,786
889.32,787
889.33,786
889.34,788
889.35,792
889.36,791
889.37,796
889.38,786
889.39,784
889.4,786
889.41,786
889.42,788
889.43,785
889.44,788
889.45,788
889.46,786
889.47,786
889.48,784
889.49,786
889.5,788
889.51,785
889.52,788
889.53,788
889.54,778
889.55,786
889.56,778
889.57,788
889.58,783
889.59,783
889.6,788
889.61,786
889.62,784
889.63,786
889.64,786
889.65,788
889.66,783
889.67,788
889.68,788
889.69,786
889.7,786
889.71,786
889.72,779
889.73,788
889.74,787
889.75,788
889.76,789
889.77,786
889.78,778
889.79,786
889.8,786
889.81,788
889.82,791
889.83,788
889.84,790
889.85,787
889.86,790
889.87,786
889.88,790
889.89,793
889.9,788
889.91,788
889.92,786
889.93,778
889.94,786
889.95,779
889.96,788
889.97,783
889.98,783
889.99,788
890,786
890.01,786
890.02,791
890.03,802
890.04,821
890.05,824
890.06,812
890.07,806
890.08,807
890.09,786
890.1,774
890.11,778
890.12,788
890.13,793
890.14,788
890.15,791
890.16,790
890.17,786
890.18,786
890.19,786
890.2,790
890.21,793
890.22,796
890.23,800
890.24,790
890.25,790
890.26,794
890.27,787
890.28,800
890.29,795
890.3,800
890.31,804
890.32,798
890.33,795
890.34,799
890.35,802
890.36,804
890.37,809
890.38,812
890.39,812
890.4,806
890.41,810
890.42,816
890.43,810
890.44,812
890.45,809
890.46,805
890.47,812
890.48,802
890.49,794
890.5,791
890.51,787
890.52,796
890.53,793
890.54,791
890.55,790
890.56,786
890.57,786
890.58,786
890.59,782
890.6,783
890.61,789
890.62,790
890.63,786
890.64,786
890.65,786
890.66,786
890.67,788
890.68,785
890.69,788
890.7,796
890.71,786
890.72,786
890.73,790
890.74,784
890.75,796
890.76,787
890.77,789
890.78,796
890.79,786
890.8,790
890.81,787
890.82,786
890.83,790
890.84,788
890.85,791
890.86,786
890.87,786
890.88,786
890.89,784
890.9,788
890.91,787
890.92,788
890.93,788
890.94,786
890.95,786
890.96,786
890.97,786
890.98,788
890.99,783
891,788
891.01,796
891.02,786
891.03,786
891.04,786
891.05,784
891.06,788
891.07,787
891.08,788
891.09,788
891.1,786
891.11,786
891.12,786
891.13,786
891.14,789
891.15,785
891.16,790
891.17,796
891.18,790
891.19,790
891.2,794
891.21,786
891.22,791
891.23,793
891.24,789
891.25,788
891.26,786
891.27,786
891.28,786
891.29,788
891.3,785
891.31,788
891.32,800
891.33,786
891.34,787
891.35,794
891.36,806
891.37,822
891.38,825
891.39,812
891.4,804
891.41,806
891.42,778
891.43,774
891.44,779
891.45,791
891.46,793
891.47,790
891.48,791
891.49,790
891.5,790
891.51,787
891.52,786
891.53,796
891.54,793
891.55,791
891.56,796
891.57,794
891.58,786
891.59,794
891.6,790
891.61,800
891.62,797
891.63,800
891.64,804
891.65,802
891.66,794
891.67,798
891.68,794
891.69,804
891.7,812
891.71,812
891.72,810
891.73,806
891.74,816
891.75,806
891.76,812
891.77,809
891.78,812
891.79,812
891.8,802
891.81,794
891.82,794
891.83,791
891.84,796
891.85,793
891.86,789
891.87,796
891.88,784
891.89,786
891.9,787
891.91,784
891.92,790
891.93,792
891.94,788
891.95,796
891.96,790
891.97,786
891.98,786
891.99,788
892,787
892.01,788
892.02,790
892.03,786
892.04,786
892.05,787
892.06,786
892.07,788
892.08,785
892.09,788
892.1,796
892.11,786
892.12,786
892.13,790
892.14,786
892.15,788
892.16,787
892.17,791
892.18,791
892.19,786
892.2,786
892.21,786
892.22,786
892.23,788
892.24,783
892.25,788
892.26,787
892.27,786
892.28,786
892.29,786
892.3,788
892.31,793
892.32,790
892.33,796
892.34,787
892.35,786
892.36,786
892.37,786
892.38,788
892.39,783
892.4,788
892.41,788
892.42,787
892.43,786
892.44,787
892.45,779
892.46,789
892.47,787
892.48,789
892.49,791
892.5,786
892.51,786
892.52,790
892.53,790
892.54,791
892.55,793
892.56,796
892.57,796
892.58,790
892.59,786
892.6,778
892.61,788
892.62,785
892.63,788
892.64,790
892.65,786
892.66,784
892.67,786
892.68,786
892.69,800
892.7,815
892.71,820
892.72,828
892.73,816
892.74,810
892.75,806
892.76,778
892.77,782
892.78,793
892.79,796
892.8,800
892.81,791
892.82,787
892.83,790
892.84,786
892.85,789
892.86,793
892.87,789
892.88,796
892.89,794
892.9,786
892.91,791
892.92,787
892.93,796
892.94,793
892.95,800
892.96,804
892.97,794
892.98,795
892.99,802
893,794
893.01,804
893.02,809
893.03,812
893.04,810
893.05,803
893.06,816
893.07,806
893.08,812
893.09,811
893.1,813
893.11,812
893.12,806
893.13,798
893.14,798
893.15,794
893.16,800
893.17,796
893.18,796
893.19,787
893.2,786
893.21,787
893.22,786
893.23,788
893.24,792
893.25,788
893.26,796
893.27,790
893.28,786
893.29,790
893.3,786
893.31,789
893.32,787
893.33,788
893.34,796
893.35,786
893.36,786
893.37,787
893.38,786
893.39,790
893.4,793
893.41,789
893.42,790
893.43,790
893.44,786
893.45,784
893.46,788
893.47,793
893.48,790
893.49,796
893.5,790
893.51,786
893.52,786
893.53,786
893.54,790
893.55,793
893.56,788
893.57,796
893.58,786
893.59,786
893.6,790
893.61,786
893.62,788
893.63,792
893.64,796
893.65,790
893.66,787
893.67,786
893.68,790
893.69,784
893.7,791
893.71,793
893.72,790
893.73,796
893.74,786
893.75,786
893.76,786
893.77,787
893.78,790
893.79,793
893.8,796
893.81,796
893.82,790
893.83,786
893.84,790
893.85,787
893.86,796
893.87,795
893.88,800
893.89,800
893.9,790
893.91,787
893.92,794
893.93,784
893.94,791
893.95,793
893.96,788
893.97,790
893.98,790
893.99,786
894,786
894.01,786
894.02,789
894.03,795
894.04,804
894.05,823
894.06,822
894.07,826
894.08,818
894.09,806
894.1,814
894.11,781
894.12,781
894.13,796
894.14,794
894.15,786
894.16,787
894.17,796
894.18,793
894.19,796
894.2,800
894.21,794
894.22,791
894.23,791
894.24,787
894.25,804
894.26,801
894.27,804
894.28,804
894.29,798
894.3,795
894.31,798
894.32,798
894.33,804
894.34,809
894.35,805
894.36,807
894.37,807
894.38,810
894.39,811
894.4,806
894.41,814
894.42,811
894.43,820
894.44,820
894.45,811
894.46,810
894.47,810
894.48,802
894.49,804
894.5,801
894.51,800
894.52,800
894.53,798
894.54,790
894.55,791
894.56,790
894.57,790
894.58,793
894.59,796
894.6,796
894.61,790
894.62,790
894.63,790
894.64,786
894.65,796
894.66,793
894.67,796
894.68,800
894.69,790
894.7,786
894.71,790
894.72,789
894.73,793
894.74,796
894.75,800
894.76,794
894.77,790
894.78,790
894.79,786
894.8,796
894.81,793
894.82,796
894.83,800
894.84,787
894.85,794
894.86,790
894.87,791
894.88,793
894.89,796
894.9,796
894.91,790
894.92,787
894.93,790
894.94,786
894.95,796
894.96,793
894.97,800
894.98,790
894.99,787
895,791
895.01,786
895.02,796
895.03,793
895.04,796
895.05,796
895.06,790
895.07,786
895.08,791
895.09,790
895.1,796
895.11,793
895.12,796
895.13,800
895.14,790
895.15,787
895.16,790
895.17,790
895.18,796
895.19,793
895.2,796
895.21,800
895.22,798
895.23,791
895.24,798
895.25,791
895.26,800
895.27,793
895.28,800
895.29,800
895.3,790
895.31,786
895.32,790
895.33,787
895.34,796
895.35,787
895.36,791
895.37,796
895.38,790
895.39,794
895.4,806
895.41,818
895.42,829
895.43,832
895.44,814
895.45,822
895.46,807
895.47,778
895.48,786
895.49,794
895.5,800
895.51,793
895.52,800
895.53,804
895.54,794
895.55,794
895.56,794
895.57,790
895.58,800
895.59,797
895.6,804
895.61,804
895.62,798
895.63,794
895.64,802
895.65,798
895.66,804
895.67,801
895.68,805
895.69,807
895.7,806
895.71,806
895.72,807
895.73,806
895.74,814
895.75,815
895.76,820
895.77,820
895.78,819
895.79,818
895.8,819
895.81,818
895.82,815
895.83,817
895.84,815
895.85,812
895.86,806
895.87,803
895.88,802
895.89,794
895.9,800
895.91,797
895.92,796
895.93,804
895.94,790
895.95,795
895.96,791
895.97,800
895.98,797
895.99,796
896,800
896.01,794
896.02,791
896.03,794
896.04,794
896.05,800
896.06,793
896.07,800
896.08,794
896.09,791
896.1,794
896.11,790
896.12,800
896.13,797
896.14,800
896.15,800
896.16,798
896.17,790
896.18,798
896.19,791
896.2,793
896.21,804
896.22,804
896.23,798
896.24,798
896.25,798
896.26,795
896.27,805
896.28,799
896.29,804
896.3,804
896.31,798
896.32,790
896.33,794
896.34,794
896.35,804
896.36,797
896.37,804
896.38,804
896.39,798
896.4,794
896.41,798
896.42,794
896.43,804
896.44,797
896.45,800
896.46,804
896.47,798
896.48,794
896.49,798
896.5,794
896.51,800
896.52,799
896.53,800
896.54,804
896.55,802
896.56,798
896.57,802
896.58,798
896.59,804
896.6,803
896.61,812
896.62,806
896.63,799
896.64,799
896.65,794
896.66,804
896.67,797
896.68,800
896.69,804
896.7,798
896.71,794
896.72,798
896.73,795
896.74,804
896.75,808
896.76,814
896.77,836
896.78,834
896.79,838
896.8,822
896.81,816
896.82,820
896.83,787
896.84,796
896.85,806
896.86,802
896.87,799
896.88,802
896.89,798
896.9,804
896.91,808
896.92,806
896.93,806
896.94,806
896.95,802
896.96,806
896.97,798
896.98,807
896.99,801
897,812
897.01,812
897.02,806
897.03,810
897.04,810
897.05,810
897.06,813
897.07,815
897.08,820
897.09,820
897.1,818
897.11,818
897.12,823
897.13,822
897.14,828
897.15,825
897.16,828
897.17,831
897.18,822
897.19,819
897.2,818
897.21,816
897.22,814
897.23,811
897.24,812
897.25,812
897.26,802
897.27,799
897.28,806
897.29,799
897.3,806
897.31,801
897.32,805
897.33,807
897.34,802
897.35,798
897.36,799
897.37,795
897.38,804
897.39,801
897.4,804
897.41,805
897.42,802
897.43,798
897.44,799
897.45,799
897.46,804
897.47,803
897.48,805
897.49,804
897.5,802
897.51,799
897.52,802
897.53,798
897.54,805
897.55,799
897.56,805
897.57,806
897.58,802
897.59,799
897.6,802
897.61,798
897.62,804
897.63,801
897.64,804
897.65,804
897.66,798
897.67,802
897.68,798
897.69,812
897.7,801
897.71,804
897.72,807
897.73,802
897.74,799
897.75,802
897.76,799
897.77,805
897.78,803
897.79,804
897.8,805
897.81,802
897.82,798
897.83,802
897.84,798
897.85,804
897.86,808
897.87,806
897.88,806
897.89,802
897.9,799
897.91,802
897.92,802
897.93,806
897.94,809
897.95,805
897.96,812
897.97,806
897.98,802
897.99,802
898,794
898.01,804
898.02,801
898.03,800
898.04,806
898.05,798
898.06,798
898.07,798
898.08,795
898.09,809
898.1,828
898.11,838
898.12,835
898.13,826
898.14,818
898.15,819
898.16,805
898.17,793
898.18,804
898.19,807
898.2,803
898.21,802
898.22,802
898.23,807
898.24,809
898.25,807
898.26,812
898.27,807
898.28,803
898.29,806
898.3,802
898.31,812
898.32,809
898.33,812
898.34,814
898.35,810
898.36,810
898.37,810
898.38,810
898.39,815
898.4,815
898.41,820
898.42,828
898.43,818
898.44,819
898.45,822
898.46,819
898.47,831
898.48,825
898.49,828
898.5,829
898.51,827
898.52,818
898.53,822
898.54,816
898.55,812
898.56,813
898.57,812
898.58,812
898.59,802
898.6,802
898.61,802
898.62,799
898.63,807
898.64,801
898.65,804
898.66,812
898.67,799
898.68,802
898.69,802
898.7,798
898.71,804
898.72,809
898.73,804
898.74,806
898.75,806
898.76,802
898.77,802
898.78,803
898.79,805
898.8,803
898.81,805
898.82,812
898.83,802
898.84,802
898.85,806
898.86,799
898.87,805
898.88,801
898.89,804
898.9,806
898.91,806
898.92,802
898.93,802
898.94,798
898.95,805
898.96,808
898.97,804
898.98,807
898.99,798
899,798
899.01,806
899.02,805
899.03,801
899.04,804
899.05,812
899.06,802
899.07,798
899.08,803
899.09,795
899.1,804
899.11,801
899.12,804
899.13,807
899.14,802
899.15,802
899.16,798
899.17,798
899.18,812
899.19,801
899.2,804
899.21,812
899.22,798
899.23,802
899.24,806
899.25,802
899.26,807
899.27,809
899.28,812
899.29,812
899.3,807
899.31,803
899.32,802
899.33,802
899.34,804
899.35,799
899.36,804
899.37,804
899.38,799
899.39,795
899.4,802
899.41,798
899.42,804
899.43,801
899.44,805
899.45,820
899.46,830
899.47,834
899.48,834
899.49,823
899.5,828
899.51,817
899.52,796
899.53,804
899.54,807
899.55,799
899.56,803
899.57,799
899.58,807
899.59,803
899.6,804
899.61,807
899.62,806
899.63,802
899.64,807
899.65,803
899.66,807
899.67,809
899.68,812
899.69,813
899.7,806
899.71,806
899.72,816
899.73,810
899.74,820
899.75,817
899.76,820
899.77,822
899.78,818
899.79,818
899.8,823
899.81,818
899.82,828
899.83,827
899.84,828
899.85,830
899.86,826
899.87,826
899.88,822
899.89,820
899.9,809
899.91,813
899.92,814
899.93,806
899.94,802
899.95,806
899.96,799
899.97,804
899.98,801
899.99,804
900,806
900.01,802
900.02,799
900.03,802
900.04,798
900.05,804
900.06,803
900.07,805
900.08,812
900.09,802
900.1,798
900.11,802
900.12,799
900.13,805
900.14,801
900.15,804
900.16,806
900.17,803
900.18,802
900.19,803
900.2,799
900.21,804
900.22,803
900.23,805
900.24,807
900.25,802
900.26,802
900.27,802
900.28,799
900.29,805
900.3,808
900.31,804
900.32,812
900.33,802
900.34,798
900.35,802
900.36,798
900.37,804
900.38,808
900.39,804
900.4,807
900.41,802
900.42,799
900.43,802
900.44,798
900.45,804
900.46,797
900.47,807
900.48,802
900.49,798
900.5,803
900.51,798
900.52,804
900.53,801
900.54,805
900.55,812
900.56,802
900.57,798
900.58,802
900.59,802
900.6,805
900.61,801
900.62,806
900.63,812
900.64,807
900.65,803
900.66,806
900.67,802
900.68,807
900.69,808
900.7,804
900.71,804
900.72,802
900.73,795
900.74,802
900.75,799
900.76,804
900.77,808
900.78,804
900.79,806
900.8,807
900.81,818
900.82,830
900.83,831
900.84,837
900.85,825
900.86,830
900.87,820
900.88,790
900.89,795
900.9,806
900.91,802
900.92,807
900.93,809
900.94,804
900.95,806
900.96,806
900.97,799
900.98,806
900.99,806
901,807
901.01,809
901.02,812
901.03,812
901.04,806
901.05,811
901.06,806
901.07,813
901.08,813
901.09,815
901.1,820
901.11,818
901.12,818
901.13,822
901.14,818
901.15,828
901.16,825
901.17,829
901.18,831
901.19,826
901.2,826
901.21,823
901.22,828
901.23,825
901.24,820
901.25,823
901.26,818
901.27,806
901.28,810
901.29,803
901.3,807
901.31,809
901.32,804
901.33,804
901.34,806
901.35,798
901.36,802
901.37,798
901.38,804
901.39,808
901.4,804
901.41,805
901.42,806
901.43,798
901.44,806
901.45,799
901.46,812
901.47,808
901.48,804
901.49,806
901.5,802
901.51,802
901.52,806
901.53,803
901.54,804
901.55,801
901.56,806
901.57,807
901.58,802
901.59,802
901.6,806
901.61,805
901.62,809
901.63,804
901.64,806
901.65,806
901.66,799
901.67,802
901.68,799
901.69,806
901.7,801
901.71,804
901.72,807
901.73,802
901.74,799
901.75,802
901.76,805
901.77,808
901.78,805
901.79,806
901.8,806
901.81,799
901.82,802
901.83,799
901.84,804
901.85,808
901.86,804
901.87,806
901.88,802
901.89,799
901.9,806
901.91,802
901.92,807
901.93,801
901.94,812
901.95,812
901.96,803
901.97,806
901.98,806
901.99,803
902,806
902.01,809
902.02,805
902.03,803
902.04,798
902.05,802
902.06,802
902.07,804
902.08,801
902.09,804
902.1,804
902.11,802
902.12,806
902.13,819
902.14,830
902.15,838
902.16,841
902.17,828
902.18,831
902.19,819
902.2,786
902.21,799
902.22,806
902.23,812
902.24,809
902.25,812
902.26,814
902.27,806
902.28,802
902.29,806
902.3,803
902.31,812
902.32,809
902.33,812
902.34,820
902.35,807
902.36,802
902.37,810
902.38,810
902.39,815
902.4,811
902.41,815
902.42,822
902.43,819
902.44,810
902.45,818
902.46,818
902.47,820
902.48,825
902.49,829
902.5,830
902.51,834
902.52,822
902.53,830
902.54,822
902.55,828
902.56,825
902.57,828
902.58,822
902.59,818
902.6,806
902.61,810
902.62,812
902.63,801
902.64,812
902.65,812
902.66,798
902.67,806
902.68,802
902.69,795
902.7,805
902.71,809
902.72,812
902.73,812
902.74,802
902.75,803
902.76,806
902.77,803
902.78,812
902.79,809
902.8,804
902.81,804
902.82,810
902.83,806
902.84,802
902.85,799
902.86,805
902.87,813
902.88,804
902.89,810
902.9,802
902.91,803
902.92,799
902.93,804
902.94,809
902.95,806
902.96,807
902.97,802
902.98,803
902.99,802
903,799
903.01,804
903.02,799
903.03,806
903.04,807
903.05,802
903.06,794
903.07,806
903.08,799
903.09,804
903.1,809
903.11,806
903.12,806
903.13,802
903.14,799
903.15,806
903.16,798
903.17,806
903.18,808
903.19,804
903.2,804
903.21,802
903.22,806
903.23,802
903.24,803
903.25,805
903.26,799
903.27,805
903.28,812
903.29,811
903.3,802
903.31,806
903.32,812
903.33,803
903.34,805
903.35,796
903.36,795
903.37,795
903.38,806
903.39,798
903.4,804
903.41,809
903.42,804
903.43,804
903.44,818
903.45,818
903.46,834
903.47,830
903.48,833
903.49,836
903.5,812
903.51,790
903.52,791
903.53,802
903.54,803
903.55,812
903.56,808
903.57,812
903.58,815
903.59,806
903.6,798
903.61,806
903.62,798
903.63,807
903.64,801
903.65,813
903.66,820
903.67,810
903.68,810
903.69,818
903.7,806
903.71,815
903.72,813
903.73,820
903.74,820
903.75,822
903.76,818
903.77,822
903.78,819
903.79,823
903.8,827
903.81,831
903.82,836
903.83,826
903.84,826
903.85,826
903.86,827
903.87,828
903.88,825
903.89,814
903.9,811
903.91,810
903.92,803
903.93,795
903.94,812
903.95,809
903.96,800
903.97,812
903.98,802
903.99,798
904,802
904.01,798
904.02,805
904.03,801
904.04,800
904.05,800
904.06,806
904.07,799
904.08,799
904.09,798
904.1,804
904.11,799
904.12,804
904.13,807
904.14,802
904.15,795
904.16,807
904.17,802
904.18,804
904.19,803
904.2,806
904.21,807
904.22,802
904.23,799
904.24,803
904.25,802
904.26,804
904.27,801
904.28,812
904.29,804
904.3,806
904.31,795
904.32,803
904.33,794
904.34,804
904.35,793
904.36,804
904.37,804
904.38,802
904.39,799
904.4,794
904.41,795
904.42,800
904.43,809
904.44,804
904.45,806
904.46,802
904.47,802
904.48,802
904.49,804
904.5,811
904.51,812
904.52,812
904.53,802
904.54,795
904.55,802
904.56,798
904.57,806
904.58,797
904.59,804
904.6,804
904.61,806
904.62,790
904.63,799
904.64,790
904.65,804
904.66,809
904.67,804
904.68,830
904.69,834
904.7,826
904.71,838
904.72,811
904.73,828
904.74,813
904.75,796
904.76,796
904.77,816
904.78,798
904.79,798
904.8,802
904.81,804
904.82,797
904.83,800
904.84,812
904.85,802
904.86,795
904.87,806
904.88,794
904.89,812
904.9,805
904.91,812
904.92,818
904.93,810
904.94,810
904.95,794
904.96,815
904.97,815
904.98,828
904.99,812
905,818
905.01,818
905.02,816
905.03,823
905.04,813
905.05,821
905.06,823
905.07,822
905.08,819
905.09,822
905.1,802
905.11,812
905.12,809
905.13,812
905.14,812
905.15,802
905.16,798
905.17,802
905.18,799
905.19,813
905.2,793
905.21,800
905.22,804
905.23,795
905.24,799
905.25,798
905.26,795
905.27,791
905.28,797
905.29,804
905.3,800
905.31,803
905.32,795
905.33,799
905.34,790
905.35,804
905.36,792
905.37,800
905.38,800
905.39,794
905.4,787
905.41,818
905.42,799
905.43,812
905.44,799
905.45,804
905.46,805
905.47,798
905.48,795
905.49,798
905.5,791
905.51,796
905.52,796
905.53,804
905.54,790
905.55,794
905.56,811
905.57,802
905.58,804
905.59,803
905.6,804
905.61,804
905.62,798
905.63,798
905.64,799
905.65,798
905.66,800
905.67,797
905.68,804
905.69,805
905.7,802
905.71,802
905.72,802
905.73,799
905.74,805
905.75,808
905.76,804
905.77,804
905.78,798
905.79,794
905.8,799
905.81,787
905.82,796
905.83,797
905.84,800
905.85,804
905.86,794
905.87,790
905.88,807
905.89,803
905.9,813
905.91,819
905.92,820
905.93,812
905.94,818
905.95,798
905.96,786
905.97,787
905.98,788
905.99,815
906,800
906.01,804
906.02,802
906.03,802
906.04,803
906.05,794
906.06,796
906.07,811
906.08,800
906.09,804
906.1,802
906.11,786
906.12,786
906.13,816
906.14,806
906.15,799
906.16,828
906.17,820
906.18,816
906.19,819
906.2,802
906.21,822
906.22,796
906.23,811
906.24,813
906.25,812
906.26,826
906.27,816
906.28,822
906.29,835
906.3,800
906.31,795
906.32,804
906.33,804
906.34,806
906.35,791
906.36,806
906.37,810
906.38,804
906.39,812
906.4,812
906.41,802
906.42,778
906.43,799
906.44,763
906.45,788
906.46,793
906.47,812
906.48,806
906.49,810
906.5,806
906.51,786
906.52,771
906.53,812
906.54,803
906.55,804
906.56,812
906.57,784
906.58,771
906.59,802
906.6,794
906.61,772
906.62,801
906.63,812
906.64,800
906.65,803
906.66,786
906.67,790
906.68,798
906.69,796
906.7,776
906.71,800
906.72,804
906.73,770
906.74,816
906.75,818
906.76,786
906.77,788
906.78,809
906.79,773
906.8,774
906.81,802
906.82,786
906.83,779
906.84,818
906.85,781
906.86,793
906.87,791
906.88,796
906.89,786
906.9,784
906.91,794
906.92,795
906.93,800
906.94,793
906.95,791
906.96,780
906.97,786
906.98,778
906.99,786
907,775
907.01,800
907.02,793
907.03,788
907.04,796
907.05,787
907.06,790
907.07,791
907.08,803
907.09,823
907.1,815
907.11,790
907.12,790
907.13,771
907.14,786
907.15,774
907.16,789
907.17,799
907.18,804
907.19,773
907.2,798
907.21,774
907.22,791
907.23,774
907.24,783
907.25,777
907.26,788
907.27,788
907.28,775
907.29,762
907.3,802
907.31,784
907.32,788
907.33,793
907.34,782
907.35,790
907.36,786
907.37,784
907.38,775
907.39,786
907.4,791
907.41,793
907.42,788
907.43,796
907.44,775
907.45,787
907.46,794
907.47,795
907.48,804
907.49,781
907.5,780
907.51,791
907.52,786
907.53,778
907.54,774
907.55,772
907.56,767
907.57,781
907.58,780
907.59,770
907.6,763
907.61,778
907.62,770
907.63,780
907.64,777
907.65,772
907.66,775
907.67,770
907.68,774
907.69,763
907.7,774
907.71,767
907.72,768
907.73,768
907.74,770
907.75,763
907.76,762
907.77,754
907.78,772
907.79,761
907.8,768
907.81,780
907.82,758
907.83,762
907.84,754
